series,publisher,issue_number,issue_title,cover_path,notes
Uncanny X-Men,Marvel,266,Gambit’s First Appearance,img/covers/uxm-266.jpg,First full Gambit (Remy).
Uncanny X-Men,Marvel,141,Days of Future Past, Part 1,img/covers/uxm-141.jpg,Classic DOFP.
Uncanny X-Men,Marvel,142,Days of Future Past, Part 2,img/covers/uxm-142.jpg,Conclusion to DOFP.
Amaziseries,publisher,issue_number,issue_title,cover_path,notes
Uncanny X-Men,Marvel,266,Gambit’s First Appearance,img/covers/uxm-266.jpg,1st full Gambit.
Uncanny X-Men,Marvel,101,Phoenix Rising!,img/covers/uxm-101.jpg,1st Jean Grey as Phoenix.
Uncanny X-Men,Marvel,129,God Spare the Child,img/covers/uxm-129.jpg,1st Kitty Pryde + Emma Frost.
Uncanny X-Men,Marvel,141,Days of Future Past,img/covers/uxm-141.jpg,Classic DOFP Part 1.
Uncanny X-Men,Marvel,142,Time Out of Mind!,img/covers/uxm-142.jpg,DOFP Part 2.
Uncanny X-Men,Marvel,94,The Doomsmith Scenario,img/covers/uxm-94.jpg,1st new team in ongoing title.
Uncanny X-Men,Marvel,120,Snowblind,img/covers/uxm-120.jpg,1st Alpha Flight.
Uncanny X-Men,Marvel,130,Dazzler,img/covers/uxm-130.jpg,1st Dazzler.
Uncanny X-Men,Marvel,134,Too Late, the Heroes!,img/covers/uxm-134.jpg,Dark Phoenix begins.
Giant-Size X-Men,Marvel,1,Second Genesis,img/covers/gsx-1.jpg,New team debut (Colossus, Storm, Nightcrawler).
Wolverine (1988),Marvel,1,Madripoor Knights,img/covers/wolv-1.jpg,Ongoing solo begins.
Wolverine (1988),Marvel,10,24 Hours,img/covers/wolv-10.jpg,Sabretooth vs Wolverine.
New Mutants,Marvel,98,The Beginning of the End,img/covers/nm-98.jpg,1st Deadpool.
X-Force,Marvel,2,The Blood Hunters,img/covers/xforce-2.jpg,2nd Deadpool.
X-Factor,Marvel,6,Apocalypse,img/covers/xfactor-6.jpg,1st Apocalypse.
Amazing Spider-Man,Marvel,129,The Punisher Strikes Twice!,img/covers/asm-129.jpg,1st Punisher.
Amazing Spider-Man,Marvel,252,Homecoming!,img/covers/asm-252.jpg,1st black costume.
Amazing Spider-Man,Marvel,300,Venom,img/covers/asm-300.jpg,1st full Venom.
Amazing Spider-Man,Marvel,361,Carnage,img/covers/asm-361.jpg,1st Carnage.
Amazing Spider-Man,Marvel,194,The Black Cat Always Lands on Her Feet!,img/covers/asm-194.jpg,1st Black Cat.
Amazing Spider-Man,Marvel,238,Shadow of Evils Past!,img/covers/asm-238.jpg,1st Hobgoblin.
Spectacular Spider-Man,Marvel,64,The Cloak and the Dagger!,img/covers/specspidey-64.jpg,1st Cloak and Dagger.
Web of Spider-Man,Marvel,1,Death of the Hobgoblin,img/covers/webspidey-1.jpg,1st Web of Spider-Man.
Daredevil,Marvel,131,Watch Out Bullseye,img/covers/dd-131.jpg,1st Bullseye.
Daredevil,Marvel,158,A Grave Mistake,img/covers/dd-158.jpg,Frank Miller begins.
Daredevil,Marvel,168,A Daredevil is Born,img/covers/dd-168.jpg,1st Elektra.
Daredevil,Marvel,181,Last Hand,img/covers/dd-181.jpg,Death of Elektra.
Iron Man,Marvel,55,Beware the Blood Brothers!,img/covers/im-55.jpg,1st Thanos + Drax.
Iron Man,Marvel,118,At the Mercy of Firepower!,img/covers/im-118.jpg,1st War Machine (James Rhodes).
Avengers,Marvel,1,The Coming of the Avengers!,img/covers/avengers-1.jpg,Team debut.
Avengers,Marvel,4,Captain America Joins,img/covers/avengers-4.jpg,Cap revival.
Avengers,Marvel,57,Behold... The Vision!,img/covers/avengers-57.jpg,1st Vision.
Avengers,Marvel,196,The Taskmaster!,img/covers/avengers-196.jpg,1st Taskmaster.
Avengers,Marvel,181,On the Matter of Heroes,img/covers/avengers-181.jpg,Scott Lang joins.
Captain America,Marvel,100,This Monster Unmasked!,img/covers/cap-100.jpg,Cap’s solo title begins.
Captain America,Marvel,117,The Coming of... The Falcon!,img/covers/cap-117.jpg,1st Falcon.
